cliente_id,tipo_cliente,cluster,riesgo_0_100,rating_estrellas,rating_label,por_que_rating,por_que_cluster,sector_dominante_modal,n_facturas_total,n_cortes_total
CLI0075,Clientes recurrentes de comportamiento general,0,77.41,2,2 estrellas,mora reciente | mora historica | bajo cumplimiento historico | moras consecutivas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,35,194
CLI0074,Clientes recurrentes de comportamiento general,0,77.75,2,2 estrellas,mora reciente | bajo cumplimiento historico | mora historica | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,23,127
CLI0199,Clientes recurrentes de comportamiento general,0,78.32,2,2 estrellas,mora reciente | mora historica | dias de mora observables | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,21,124
CLI0013,Clientes recurrentes de comportamiento general,0,78.61,2,2 estrellas,dias de mora observables | mora historica | bajo cumplimiento historico | promesas rotas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,37,215
CLI0186,Clientes recurrentes de comportamiento general,0,79.04,2,2 estrellas,bajo cumplimiento historico | mora historica | promesas rotas | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,41,216
CLI0140,Clientes recurrentes de comportamiento general,0,79.85,2,2 estrellas,bajo cumplimiento historico | mora reciente | mora historica | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,23,127
CLI0128,Clientes recurrentes de comportamiento general,0,79.86,2,2 estrellas,promesas rotas | mora historica | mora reciente | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,32,176
CLI0085,Clientes recurrentes de comportamiento general,0,40.18,3,3 estrellas,bajo cumplimiento historico | mora historica | mora reciente | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,tecnologia,42,126
CLI0154,Clientes recurrentes de comportamiento general,0,40.25,3,3 estrellas,moras consecutivas | dias de mora observables | mora reciente | promesas rotas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,34,102
CLI0188,Clientes recurrentes de comportamiento general,0,40.51,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | bajo cumplimiento historico | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,21,58
CLI0096,Clientes recurrentes de comportamiento general,0,40.65,3,3 estrellas,baja contactabilidad | bajo cumplimiento historico | dias de mora observables | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,15,39
CLI0090,Clientes recurrentes de comportamiento general,0,41.69,3,3 estrellas,dias de mora observables | mora historica | bajo cumplimiento historico | mora reciente,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,23,78
CLI0102,Clientes recurrentes de comportamiento general,0,42.47,3,3 estrellas,moras consecutivas | mora reciente | friccion de contacto | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,16,45
CLI0020,Clientes recurrentes de comportamiento general,0,43.28,3,3 estrellas,moras consecutivas | bajo cumplimiento historico | mora reciente | promesas rotas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,29,78
CLI0131,Clientes recurrentes de comportamiento general,0,43.56,3,3 estrellas,mora historica | moras consecutivas | baja contactabilidad | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,39,110
CLI0064,Clientes recurrentes de comportamiento general,0,44.01,3,3 estrellas,moras consecutivas | dias de mora observables | mora reciente | disputas activas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,tecnologia,22,78
CLI0024,Clientes recurrentes de comportamiento general,0,44.85,3,3 estrellas,dias de mora observables | promesas rotas | disputas activas | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,tecnologia,47,149
CLI0195,Clientes recurrentes de comportamiento general,0,45.28,3,3 estrellas,bajo cumplimiento historico | mora reciente | mora historica | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,34,109
CLI0196,Clientes recurrentes de comportamiento general,0,45.99,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | mora reciente | moras consecutivas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,agro,43,143
CLI0061,Clientes recurrentes de comportamiento general,0,46.37,3,3 estrellas,mora reciente | mora historica | bajo cumplimiento historico | no contestacion,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,26,86
CLI0083,Clientes recurrentes de comportamiento general,0,46.44,3,3 estrellas,moras consecutivas | bajo cumplimiento historico | promesas rotas | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,35,90
CLI0132,Clientes recurrentes de comportamiento general,0,46.44,3,3 estrellas,moras consecutivas | baja contactabilidad | friccion de contacto | disputas activas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,agro,18,45
CLI0045,Clientes recurrentes de comportamiento general,0,47.07,3,3 estrellas,bajo cumplimiento historico | mora reciente | baja contactabilidad | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,37,127
CLI0142,Clientes recurrentes de comportamiento general,0,47.66,3,3 estrellas,mora reciente | bajo cumplimiento historico | friccion de contacto | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,42,135
CLI0139,Clientes recurrentes de comportamiento general,0,47.69,3,3 estrellas,bajo cumplimiento de promesas | promesas rotas | bajo cumplimiento historico | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,tecnologia,39,102
CLI0021,Clientes recurrentes de comportamiento general,0,47.72,3,3 estrellas,friccion de contacto | baja contactabilidad | mora reciente | no contestacion,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,9,27
CLI0130,Clientes recurrentes de comportamiento general,0,47.88,3,3 estrellas,bajo cumplimiento historico | dias de mora observables | mora reciente | promesas rotas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,38,145
CLI0170,Clientes recurrentes de comportamiento general,0,48.41,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | friccion de contacto | moras consecutivas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,retail,38,98
CLI0062,Clientes recurrentes de comportamiento general,0,48.78,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | dias de mora observables | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,34,118
CLI0145,Clientes recurrentes de comportamiento general,0,49.13,3,3 estrellas,moras consecutivas | dias de mora observables | mora reciente | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,17,66
CLI0079,Clientes recurrentes de comportamiento general,0,49.64,3,3 estrellas,moras consecutivas | dias de mora observables | mora historica | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,servicios,20,77
CLI0103,Clientes recurrentes de comportamiento general,0,49.84,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | friccion de contacto | baja contactabilidad,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,servicios,15,37
CLI0148,Clientes recurrentes de comportamiento general,0,50.18,3,3 estrellas,moras consecutivas | dias de mora observables | bajo cumplimiento historico | mora reciente,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,19,62
CLI0088,Clientes recurrentes de comportamiento general,0,50.56,3,3 estrellas,bajo cumplimiento historico | mora reciente | mora historica | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,41,161
CLI0042,Clientes recurrentes de comportamiento general,0,50.84,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | mora historica | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,retail,43,133
CLI0161,Clientes recurrentes de comportamiento general,0,50.86,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | disputas activas | baja contactabilidad,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,24,67
CLI0144,Clientes recurrentes de comportamiento general,0,50.9,3,3 estrellas,moras consecutivas | mora historica | mora reciente | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,7,22
CLI0107,Clientes recurrentes de comportamiento general,0,51.38,3,3 estrellas,moras consecutivas | mora historica | baja contactabilidad | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,34,101
CLI0049,Clientes recurrentes de comportamiento general,0,51.72,3,3 estrellas,moras consecutivas | mora historica | baja contactabilidad | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,27,75
CLI0150,Clientes de alto riesgo operativo,2,52.07,3,3 estrellas,moras consecutivas | mora historica | mora reciente | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: moras consecutivas prom. | moras consecutivas total | cliente nuevo prom. | mora ultimo tramo prom.,transporte,7,32
CLI0066,Clientes recurrentes de comportamiento general,0,52.39,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | bajo cumplimiento historico | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,46,154
CLI0137,Clientes de alto riesgo operativo,2,53.23,3,3 estrellas,moras consecutivas | mora reciente | friccion de contacto | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: moras consecutivas prom. | moras consecutivas total | cliente nuevo prom. | mora ultimo tramo prom.,transporte,20,61
CLI0178,Clientes recurrentes de comportamiento general,0,53.4,3,3 estrellas,promesas rotas | moras consecutivas | bajo cumplimiento de promesas | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,retail,10,40
CLI0167,Clientes recurrentes de comportamiento general,0,53.42,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | friccion de contacto | mora reciente,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,42,130
CLI0185,Clientes recurrentes de comportamiento general,0,53.51,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | moras consecutivas | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,29,88
CLI0126,Clientes recurrentes de comportamiento general,0,53.87,3,3 estrellas,bajo cumplimiento historico | mora historica | mora reciente | moras consecutivas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,46,166
CLI0163,Clientes recurrentes de comportamiento general,0,53.87,3,3 estrellas,dias de mora observables | baja contactabilidad | bajo cumplimiento historico | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,retail,47,195
CLI0018,Clientes recurrentes de comportamiento general,0,54.1,3,3 estrellas,bajo cumplimiento historico | friccion de contacto | mora historica | mora reciente,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,tecnologia,45,155
CLI0082,Clientes recurrentes de comportamiento general,0,54.18,3,3 estrellas,bajo cumplimiento historico | mora historica | mora reciente | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,35,145
CLI0055,Clientes recurrentes de comportamiento general,0,54.56,3,3 estrellas,bajo cumplimiento de promesas | promesas rotas | mora reciente | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,retail,40,151
CLI0060,Clientes recurrentes de comportamiento general,0,54.99,3,3 estrellas,mora historica | bajo cumplimiento historico | dias de mora observables | mora reciente,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,34,140
CLI0037,Clientes recurrentes de comportamiento general,0,55.31,3,3 estrellas,bajo cumplimiento historico | moras consecutivas | mora historica | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,46,168
CLI0115,Clientes recurrentes de comportamiento general,0,55.77,3,3 estrellas,mora reciente | mora historica | bajo cumplimiento historico | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,transporte,36,153
CLI0009,Clientes recurrentes de comportamiento general,0,56.44,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | mora historica | bajo cumplimiento historico,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,servicios,39,142
CLI0040,Clientes recurrentes de comportamiento general,0,56.79,3,3 estrellas,bajo cumplimiento historico | mora historica | mora reciente | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,28,106
CLI0136,Clientes recurrentes de comportamiento general,0,57.14,3,3 estrellas,bajo cumplimiento historico | bajo cumplimiento de promesas | promesas rotas | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,38,151
CLI0162,Clientes recurrentes de comportamiento general,0,57.43,3,3 estrellas,mora reciente | bajo cumplimiento historico | mora historica | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,salud,30,127
CLI0048,Clientes de alto riesgo operativo,2,57.99,3,3 estrellas,moras consecutivas | bajo cumplimiento historico | mora historica | promesas rotas,Cercania al centroide del grupo; variables distintivas: moras consecutivas prom. | moras consecutivas total | cliente nuevo prom. | mora ultimo tramo prom.,servicios,29,101
CLI0019,Clientes recurrentes de comportamiento general,0,58.25,3,3 estrellas,bajo cumplimiento de promesas | mora historica | promesas rotas | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,24,95
CLI0028,Clientes recurrentes de comportamiento general,0,58.48,3,3 estrellas,moras consecutivas | bajo cumplimiento historico | mora historica | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,12,40
CLI0089,Clientes recurrentes de comportamiento general,0,58.81,3,3 estrellas,moras consecutivas | dias de mora observables | mora reciente | mora historica,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,agro,9,49
CLI0094,Clientes recurrentes de comportamiento general,0,59.13,3,3 estrellas,friccion de contacto | bajo cumplimiento historico | mora reciente | bajo cumplimiento de promesas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,servicios,23,84
CLI0065,Clientes recurrentes de comportamiento general,0,59.98,3,3 estrellas,promesas rotas | bajo cumplimiento de promesas | friccion de contacto | dias de mora observables,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,construccion,31,97
CLI0124,Clientes atipicos de bajo volumen,1,20.03,4,4 estrellas,promesas rotas | bajo cumplimiento de promesas | friccion de contacto | moras consecutivas,Cercania al centroide del grupo; variables distintivas: condicion dias max. | dias hasta vence max. | cliente nuevo prom. | dias desde ultima gestion max.,tecnologia,5,10
CLI0080,Clientes recurrentes de comportamiento general,0,20.69,4,4 estrellas,baja contactabilidad | moras consecutivas | friccion de contacto | disputas activas,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,manufactura,33,60
CLI0030,Clientes recurrentes de comportamiento general,0,21.25,4,4 estrellas,moras consecutivas | baja contactabilidad | dias de mora observables | friccion de contacto,Cercania al centroide del grupo; variables distintivas: dias mora observable max. | moras consecutivas prom. | moras consecutivas total | ratio monto max.,servicios,21,36
